Programa empezado
Conexión a BBDD incorrecta
Programa empezado
Programa empezado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
'list' object has no attribute 'values'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
'list' object has no attribute 'values'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-05-17', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-23', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-24', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-25', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2078 recuperado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2079 recuperado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T00:00', 'temperature': 19.4, 'dewpoint': 16.4, 'relativehumidity': 83, 'winddirection': 31, 'windspeed': 6.3, 'precipitation': 0.6, 'radiation': 0} grabado
{'idweatherforecast': 2262, 'forecasttimestamp': '2022-06-22T09:00', 'temperature': 10, 'dewpoint': 3.8, 'relativehumidity': 71, 'winddirection': 190, 'windspeed': 22.7, 'precipitation': 0, 'radiation': 520} grabado
{'idweatherforecast': 2262, 'forecasttimestamp': '2022-06-22T10:00', 'temperature': 10.4, 'dewpoint': 4.2, 'relativehumidity': 71, 'winddirection': 195, 'windspeed': 20.5, 'precipitation': 0, 'radiation': 566} grabado
{'idweatherforecast': 2262, 'forecasttimestamp': '2022-06-22T11:00', 'temperature': 10.9, 'dewpoint': 4.8, 'relativehumidity': 71, 'winddirection': 195, 'windspeed': 19.7, 'precipitation': 0, 'radiation': 541} grabado
{'idweatherforecast': 2262, 'forecasttimestamp': '2022-06-22T12:00', 'temperature': 10.8, 'dewpoint': 4.1, 'relativehumidity': 69, 'winddirection': 190, 'windspeed': 20.8, 'precipitation': 0, 'radiation': 500} grabado
{'idweatherforecast': 2262, 'forecasttimestamp': '2022-06-22T13:00', 'temperature': 11, 'dewpoint': 3.5, 'relativehumidity': 65, 'winddirection': 191, 'windspeed': 20.9, 'precipitation': 0, 'radiation': 370} grabado
{'idweatherforecast': 2262, 'forecasttimestamp': '2022-06-22T14:00', 'temperature': 11.2, 'dewpoint': 3.6, 'relativehumidity': 61, 'winddirection': 192, 'windspeed': 17.3, 'precipitation': 0, 'radiation': 272} grabado
{'idweatherforecast': 2262, 'forecasttimestamp': '2022-06-22T15:00', 'temperature': 11.2, 'dewpoint': 2.4, 'relativehumidity': 58, 'winddirection': 195, 'windspeed': 20.9, 'precipitation': 0, 'radiation': 432} grabado
{'idweatherforecast': 2262, 'forecasttimestamp': '2022-06-22T16:00', 'temperature': 11.4, 'dewpoint': 2, 'relativehumidity': 57, 'winddirection': 195, 'windspeed': 25.8, 'precipitation': 0, 'radiation': 461} grabado
{'idweatherforecast': 2262, 'forecasttimestamp': '2022-06-22T17:00', 'temperature': 10.9, 'dewpoint': -0.4, 'relativehumidity': 50, 'winddirection': 200, 'windspeed': 25.3, 'precipitation': 0, 'radiation': 456} grabado
{'idweatherforecast': 2262, 'forecasttimestamp': '2022-06-22T18:00', 'temperature': 9.9, 'dewpoint': 1.6, 'relativehumidity': 62, 'winddirection': 186, 'windspeed': 19.2, 'precipitation': 0, 'radiation': 280} grabado
{'idweatherforecast': 2262, 'forecasttimestamp': '2022-06-22T19:00', 'temperature': 9.1, 'dewpoint': 1.5, 'relativehumidity': 64, 'winddirection': 184, 'windspeed': 14.8, 'precipitation': 0, 'radiation': 101} grabado
{'idweatherforecast': 2262, 'forecasttimestamp': '2022-06-22T20:00', 'temperature': 7.7, 'dewpoint': 1.2, 'relativehumidity': 67, 'winddirection': 185, 'windspeed': 11.9, 'precipitation': 0, 'radiation': 7} grabado
{'idweatherforecast': 2262, 'forecasttimestamp': '2022-06-22T21:00', 'temperature': 7, 'dewpoint': 1, 'relativehumidity': 69, 'winddirection': 178, 'windspeed': 11.9, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2262, 'forecasttimestamp': '2022-06-22T22:00', 'temperature': 6.8, 'dewpoint': 0.2, 'relativehumidity': 66, 'winddirection': 178, 'windspeed': 11.9, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2262, 'forecasttimestamp': '2022-06-22T23:00', 'temperature': 6.8, 'dewpoint': -0.6, 'relativehumidity': 62, 'winddirection': 178, 'windspeed': 11.9, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 3, 'long': 0.27361, 'lat': 42.66474, 'forecastdate': '2022-06-23', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2263 recuperado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T00:00', 'temperature': 6.9, 'dewpoint': -0.2, 'relativehumidity': 63, 'winddirection': 182, 'windspeed': 11.9, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T01:00', 'temperature': 6.9, 'dewpoint': -0.3, 'relativehumidity': 63, 'winddirection': 180, 'windspeed': 12.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T02:00', 'temperature': 7, 'dewpoint': 0.6, 'relativehumidity': 67, 'winddirection': 180, 'windspeed': 11.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T03:00', 'temperature': 7.3, 'dewpoint': 1.1, 'relativehumidity': 67, 'winddirection': 183, 'windspeed': 11.9, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T04:00', 'temperature': 7.4, 'dewpoint': 2.1, 'relativehumidity': 72, 'winddirection': 180, 'windspeed': 13.3, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T05:00', 'temperature': 7.2, 'dewpoint': 2.6, 'relativehumidity': 77, 'winddirection': 188, 'windspeed': 12.4, 'precipitation': 0, 'radiation': 2} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T06:00', 'temperature': 7.6, 'dewpoint': 3.4, 'relativehumidity': 79, 'winddirection': 185, 'windspeed': 15.2, 'precipitation': 0, 'radiation': 47} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T07:00', 'temperature': 7.7, 'dewpoint': 3.5, 'relativehumidity': 81, 'winddirection': 191, 'windspeed': 16.9, 'precipitation': 0.4, 'radiation': 90} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T08:00', 'temperature': 7.9, 'dewpoint': 3.7, 'relativehumidity': 81, 'winddirection': 196, 'windspeed': 16.9, 'precipitation': 0.7, 'radiation': 137} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T09:00', 'temperature': 8.6, 'dewpoint': 3.7, 'relativehumidity': 78, 'winddirection': 198, 'windspeed': 16.6, 'precipitation': 0.3, 'radiation': 288} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T10:00', 'temperature': 9.4, 'dewpoint': 3.3, 'relativehumidity': 72, 'winddirection': 200, 'windspeed': 19.6, 'precipitation': 0, 'radiation': 373} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T11:00', 'temperature': 9.9, 'dewpoint': 3, 'relativehumidity': 69, 'winddirection': 200, 'windspeed': 29.8, 'precipitation': 0, 'radiation': 391} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T12:00', 'temperature': 10.5, 'dewpoint': 3.1, 'relativehumidity': 66, 'winddirection': 196, 'windspeed': 19.5, 'precipitation': 0, 'radiation': 525} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T13:00', 'temperature': 10.5, 'dewpoint': 2.9, 'relativehumidity': 65, 'winddirection': 197, 'windspeed': 20.4, 'precipitation': 0, 'radiation': 425} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T14:00', 'temperature': 10.2, 'dewpoint': 3, 'relativehumidity': 68, 'winddirection': 202, 'windspeed': 20.5, 'precipitation': 0, 'radiation': 308} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T15:00', 'temperature': 10.3, 'dewpoint': 3.4, 'relativehumidity': 68, 'winddirection': 206, 'windspeed': 24, 'precipitation': 0, 'radiation': 318} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T16:00', 'temperature': 10.1, 'dewpoint': 3.5, 'relativehumidity': 70, 'winddirection': 201, 'windspeed': 19.3, 'precipitation': 0, 'radiation': 291} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T17:00', 'temperature': 9.9, 'dewpoint': 3.7, 'relativehumidity': 72, 'winddirection': 198, 'windspeed': 16.6, 'precipitation': 0, 'radiation': 230} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T18:00', 'temperature': 9.1, 'dewpoint': 1.9, 'relativehumidity': 66, 'winddirection': 201, 'windspeed': 17.3, 'precipitation': 0, 'radiation': 140} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T19:00', 'temperature': 8.5, 'dewpoint': 1.3, 'relativehumidity': 64, 'winddirection': 193, 'windspeed': 15.9, 'precipitation': 0, 'radiation': 53} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T20:00', 'temperature': 7.9, 'dewpoint': 0.8, 'relativehumidity': 66, 'winddirection': 192, 'windspeed': 15.1, 'precipitation': 0, 'radiation': 4} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T21:00', 'temperature': 7.6, 'dewpoint': 1.4, 'relativehumidity': 70, 'winddirection': 194, 'windspeed': 16.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T22:00', 'temperature': 7.4, 'dewpoint': 1.4, 'relativehumidity': 71, 'winddirection': 195, 'windspeed': 16.8, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2263, 'forecasttimestamp': '2022-06-23T23:00', 'temperature': 7.2, 'dewpoint': 1.2, 'relativehumidity': 71, 'winddirection': 196, 'windspeed': 17.2, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 3, 'long': 0.27361, 'lat': 42.66474, 'forecastdate': '2022-06-24', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2264 recuperado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T00:00', 'temperature': 6.7, 'dewpoint': 1.1, 'relativehumidity': 73, 'winddirection': 192, 'windspeed': 17.3, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T01:00', 'temperature': 6.4, 'dewpoint': 1.4, 'relativehumidity': 76, 'winddirection': 192, 'windspeed': 16.2, 'precipitation': 0.2, 'radiation': 0} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T02:00', 'temperature': 6.1, 'dewpoint': 0.8, 'relativehumidity': 73, 'winddirection': 192, 'windspeed': 16.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T03:00', 'temperature': 5.7, 'dewpoint': 0.5, 'relativehumidity': 74, 'winddirection': 189, 'windspeed': 16, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T04:00', 'temperature': 5.3, 'dewpoint': 0.6, 'relativehumidity': 76, 'winddirection': 190, 'windspeed': 15, 'precipitation': 0.1, 'radiation': 0} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T05:00', 'temperature': 5.1, 'dewpoint': 0.7, 'relativehumidity': 78, 'winddirection': 192, 'windspeed': 14.3, 'precipitation': 0.1, 'radiation': 2} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T06:00', 'temperature': 5.6, 'dewpoint': 1.2, 'relativehumidity': 78, 'winddirection': 190, 'windspeed': 14.3, 'precipitation': 0.1, 'radiation': 42} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T07:00', 'temperature': 6.2, 'dewpoint': 1.7, 'relativehumidity': 79, 'winddirection': 195, 'windspeed': 13.8, 'precipitation': 0, 'radiation': 138} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T08:00', 'temperature': 7.1, 'dewpoint': 2.1, 'relativehumidity': 77, 'winddirection': 197, 'windspeed': 13.2, 'precipitation': 0, 'radiation': 212} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T09:00', 'temperature': 8.2, 'dewpoint': 2.5, 'relativehumidity': 73, 'winddirection': 200, 'windspeed': 13.8, 'precipitation': 0, 'radiation': 398} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T10:00', 'temperature': 9.2, 'dewpoint': 2.8, 'relativehumidity': 70, 'winddirection': 200, 'windspeed': 14.6, 'precipitation': 0, 'radiation': 474} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T11:00', 'temperature': 10.1, 'dewpoint': 2.8, 'relativehumidity': 67, 'winddirection': 202, 'windspeed': 14.4, 'precipitation': 0, 'radiation': 542} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T12:00', 'temperature': 10.8, 'dewpoint': 2.7, 'relativehumidity': 63, 'winddirection': 205, 'windspeed': 13.9, 'precipitation': 0, 'radiation': 558} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T13:00', 'temperature': 11.4, 'dewpoint': 2.6, 'relativehumidity': 60, 'winddirection': 205, 'windspeed': 14.3, 'precipitation': 0, 'radiation': 554} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T14:00', 'temperature': 11.6, 'dewpoint': 2.1, 'relativehumidity': 58, 'winddirection': 207, 'windspeed': 14.5, 'precipitation': 0, 'radiation': 487} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T15:00', 'temperature': 11.4, 'dewpoint': 1.9, 'relativehumidity': 57, 'winddirection': 205, 'windspeed': 14.3, 'precipitation': 0, 'radiation': 339} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T16:00', 'temperature': 10.9, 'dewpoint': 1.9, 'relativehumidity': 60, 'winddirection': 209, 'windspeed': 16.1, 'precipitation': 0, 'radiation': 260} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T17:00', 'temperature': 10.6, 'dewpoint': 1.6, 'relativehumidity': 59, 'winddirection': 207, 'windspeed': 15, 'precipitation': 0, 'radiation': 256} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T18:00', 'temperature': 9.8, 'dewpoint': 1.8, 'relativehumidity': 62, 'winddirection': 203, 'windspeed': 11, 'precipitation': 0, 'radiation': 152} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T19:00', 'temperature': 8.7, 'dewpoint': 1.9, 'relativehumidity': 67, 'winddirection': 209, 'windspeed': 9, 'precipitation': 0, 'radiation': 60} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T20:00', 'temperature': 7.4, 'dewpoint': 1.9, 'relativehumidity': 70, 'winddirection': 182, 'windspeed': 8.6, 'precipitation': 0, 'radiation': 4} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T21:00', 'temperature': 6.5, 'dewpoint': 1.2, 'relativehumidity': 71, 'winddirection': 169, 'windspeed': 7.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T22:00', 'temperature': 7.1, 'dewpoint': -0.8, 'relativehumidity': 60, 'winddirection': 185, 'windspeed': 11.9, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2264, 'forecasttimestamp': '2022-06-24T23:00', 'temperature': 7.3, 'dewpoint': -0.4, 'relativehumidity': 61, 'winddirection': 191, 'windspeed': 13.6, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 3, 'long': 0.27361, 'lat': 42.66474, 'forecastdate': '2022-06-25', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2265 recuperado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T00:00', 'temperature': 7.2, 'dewpoint': -0.1, 'relativehumidity': 65, 'winddirection': 190, 'windspeed': 14.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T01:00', 'temperature': 6.9, 'dewpoint': 0.7, 'relativehumidity': 70, 'winddirection': 187, 'windspeed': 14.5, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T02:00', 'temperature': 6.8, 'dewpoint': 1.1, 'relativehumidity': 73, 'winddirection': 186, 'windspeed': 14.1, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T03:00', 'temperature': 6.7, 'dewpoint': 0.7, 'relativehumidity': 71, 'winddirection': 185, 'windspeed': 15.5, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T04:00', 'temperature': 6.6, 'dewpoint': 1.3, 'relativehumidity': 73, 'winddirection': 183, 'windspeed': 16.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T05:00', 'temperature': 6.9, 'dewpoint': 2.1, 'relativehumidity': 75, 'winddirection': 181, 'windspeed': 17.3, 'precipitation': 0, 'radiation': 2} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T06:00', 'temperature': 7.4, 'dewpoint': 2.3, 'relativehumidity': 75, 'winddirection': 188, 'windspeed': 18.9, 'precipitation': 0, 'radiation': 16} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T07:00', 'temperature': 7.7, 'dewpoint': 2.9, 'relativehumidity': 78, 'winddirection': 185, 'windspeed': 19.5, 'precipitation': 0, 'radiation': 84} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T08:00', 'temperature': 8.1, 'dewpoint': 3.7, 'relativehumidity': 81, 'winddirection': 190, 'windspeed': 18.6, 'precipitation': 0, 'radiation': 109} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T09:00', 'temperature': 8.5, 'dewpoint': 4.4, 'relativehumidity': 82, 'winddirection': 192, 'windspeed': 20.6, 'precipitation': 0, 'radiation': 194} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T10:00', 'temperature': 9.3, 'dewpoint': 4.7, 'relativehumidity': 80, 'winddirection': 197, 'windspeed': 22.6, 'precipitation': 0, 'radiation': 317} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T11:00', 'temperature': 10.2, 'dewpoint': 4.5, 'relativehumidity': 74, 'winddirection': 199, 'windspeed': 23.6, 'precipitation': 0, 'radiation': 445} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T12:00', 'temperature': 10.2, 'dewpoint': 4.1, 'relativehumidity': 72, 'winddirection': 202, 'windspeed': 26, 'precipitation': 0, 'radiation': 433} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T13:00', 'temperature': 10.2, 'dewpoint': 4, 'relativehumidity': 71, 'winddirection': 199, 'windspeed': 26, 'precipitation': 0, 'radiation': 313} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T14:00', 'temperature': 9.6, 'dewpoint': 4.7, 'relativehumidity': 79, 'winddirection': 203, 'windspeed': 18.4, 'precipitation': 0.2, 'radiation': 145} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T15:00', 'temperature': 10, 'dewpoint': 3.9, 'relativehumidity': 72, 'winddirection': 195, 'windspeed': 15.6, 'precipitation': 0.1, 'radiation': 80} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T16:00', 'temperature': 9.4, 'dewpoint': 4.6, 'relativehumidity': 80, 'winddirection': 193, 'windspeed': 16.2, 'precipitation': 0.4, 'radiation': 58} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T17:00', 'temperature': 10, 'dewpoint': 4.7, 'relativehumidity': 76, 'winddirection': 189, 'windspeed': 16, 'precipitation': 0, 'radiation': 159} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T18:00', 'temperature': 9.3, 'dewpoint': 4.7, 'relativehumidity': 80, 'winddirection': 194, 'windspeed': 15.2, 'precipitation': 0.4, 'radiation': 86} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T19:00', 'temperature': 8.3, 'dewpoint': 5.3, 'relativehumidity': 88, 'winddirection': 183, 'windspeed': 12.3, 'precipitation': 0.9, 'radiation': 20} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T20:00', 'temperature': 7.6, 'dewpoint': 5, 'relativehumidity': 89, 'winddirection': 178, 'windspeed': 11.5, 'precipitation': 0.5, 'radiation': 1} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T21:00', 'temperature': 7.4, 'dewpoint': 4.8, 'relativehumidity': 87, 'winddirection': 182, 'windspeed': 12.6, 'precipitation': 0.3, 'radiation': 0} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T22:00', 'temperature': 7.5, 'dewpoint': 4.3, 'relativehumidity': 84, 'winddirection': 189, 'windspeed': 14.2, 'precipitation': 0.1, 'radiation': 0} grabado
{'idweatherforecast': 2265, 'forecasttimestamp': '2022-06-25T23:00', 'temperature': 7.5, 'dewpoint': 4, 'relativehumidity': 83, 'winddirection': 190, 'windspeed': 15, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 3, 'long': 0.27361, 'lat': 42.66474, 'forecastdate': '2022-06-26', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2266 recuperado
